init
TopView.jsx:37 [TopView] ScrollTrigger refresh {activePhase: 0, phaseId: 'phase-0'}
TopView.jsx:37 [TopView] ResizeObserver -> positions updated, refreshing ST
TopView.jsx:37 [TopView] ScrollTrigger refresh init
TopView.jsx:37 [TopView] ScrollTrigger refresh {activePhase: 0, phaseId: 'phase-0'}
TopView.jsx:37 [TopView] ScrollTrigger refresh init
TopView.jsx:37 [TopView] ScrollTrigger refresh {activePhase: 0, phaseId: 'phase-0'}
TopView.jsx:37 [TopView] image preloaded
TopView.jsx:37 [TopView] image preloaded
TopView.jsx:37 [TopView] ResizeObserver -> positions updated, refreshing ST
TopView.jsx:37 [TopView] ScrollTrigger refresh init
TopView.jsx:37 [TopView] ScrollTrigger refresh {activePhase: 0, phaseId: 'phase-0'}
TopView.jsx:37 [TopView] ScrollTrigger refresh init
TopView.jsx:37 [TopView] ScrollTrigger refresh {activePhase: 0, phaseId: 'phase-0'}
TopView.jsx:37 [TopView] ScrollTrigger refresh init
TopView.jsx:37 [TopView] ScrollTrigger refresh {activePhase: 0, phaseId: 'phase-0'}
TopView.jsx:37 [TopView] ScrollTrigger refresh init
TopView.jsx:37 [TopView] ScrollTrigger refresh {activePhase: 0, phaseId: 'phase-0'}
TopView.jsx:37 [TopView] ScrollTrigger refresh init
TopView.jsx:37 [TopView] ScrollTrigger refresh {activePhase: 0, phaseId: 'phase-0'}
TopView.jsx:37 [TopView] ScrollTrigger refresh init
TopView.jsx:37 [TopView] ScrollTrigger refresh {activePhase: 0, phaseId: 'phase-0'}
TopView.jsx:37 [TopView] image onLoad post-position updates
TopView.jsx:37 [TopView] image onLoad post-position updates
TopView.jsx:37 [TopView] Scroll update {progress: '0.000', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.081', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.089', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.097', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.103', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.109', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.116', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.124', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.132', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.140', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.149', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.158', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Phase changed {phaseIndex: 1, phaseId: 'phase-1', progress: '0.168', direction: 1, isActive: true}
TopView.jsx:37 [TopView] Scroll update {progress: '0.168', activePhase: 1, phaseId: 'phase-1', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.200', activePhase: 1, phaseId: 'phase-1', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.210', activePhase: 1, phaseId: 'phase-1', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.218', activePhase: 1, phaseId: 'phase-1', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.225', activePhase: 1, phaseId: 'phase-1', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.229', activePhase: 1, phaseId: 'phase-1', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.232', activePhase: 1, phaseId: 'phase-1', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.232', activePhase: 1, phaseId: 'phase-1', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.233', activePhase: 1, phaseId: 'phase-1', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.233', activePhase: 1, phaseId: 'phase-1', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.234', activePhase: 1, phaseId: 'phase-1', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.235', activePhase: 1, phaseId: 'phase-1', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.237', activePhase: 1, phaseId: 'phase-1', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.240', activePhase: 1, phaseId: 'phase-1', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.244', activePhase: 1, phaseId: 'phase-1', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.248', activePhase: 1, phaseId: 'phase-1', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.254', activePhase: 1, phaseId: 'phase-1', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.262', activePhase: 1, phaseId: 'phase-1', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.270', activePhase: 1, phaseId: 'phase-1', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.278', activePhase: 1, phaseId: 'phase-1', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.286', activePhase: 1, phaseId: 'phase-1', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.294', activePhase: 1, phaseId: 'phase-1', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.302', activePhase: 1, phaseId: 'phase-1', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.309', activePhase: 1, phaseId: 'phase-1', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.314', activePhase: 1, phaseId: 'phase-1', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.320', activePhase: 1, phaseId: 'phase-1', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.325', activePhase: 1, phaseId: 'phase-1', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.329', activePhase: 1, phaseId: 'phase-1', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.332', activePhase: 1, phaseId: 'phase-1', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.333', activePhase: 1, phaseId: 'phase-1', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.333', activePhase: 1, phaseId: 'phase-1', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.332', activePhase: 1, phaseId: 'phase-1', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.330', activePhase: 1, phaseId: 'phase-1', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.326', activePhase: 1, phaseId: 'phase-1', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.320', activePhase: 1, phaseId: 'phase-1', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.312', activePhase: 1, phaseId: 'phase-1', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.303', activePhase: 1, phaseId: 'phase-1', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.296', activePhase: 1, phaseId: 'phase-1', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.288', activePhase: 1, phaseId: 'phase-1', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.282', activePhase: 1, phaseId: 'phase-1', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.278', activePhase: 1, phaseId: 'phase-1', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.276', activePhase: 1, phaseId: 'phase-1', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.276', activePhase: 1, phaseId: 'phase-1', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.275', activePhase: 1, phaseId: 'phase-1', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.272', activePhase: 1, phaseId: 'phase-1', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.268', activePhase: 1, phaseId: 'phase-1', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.262', activePhase: 1, phaseId: 'phase-1', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.254', activePhase: 1, phaseId: 'phase-1', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.245', activePhase: 1, phaseId: 'phase-1', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.235', activePhase: 1, phaseId: 'phase-1', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.222', activePhase: 1, phaseId: 'phase-1', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.208', activePhase: 1, phaseId: 'phase-1', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.194', activePhase: 1, phaseId: 'phase-1', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.181', activePhase: 1, phaseId: 'phase-1', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Phase changed {phaseIndex: 0, phaseId: 'phase-0', progress: '0.166', direction: -1, isActive: true}
TopView.jsx:37 [TopView] Scroll update {progress: '0.166', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.152', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.139', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.127', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.117', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.110', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.106', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.103', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.103', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.102', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.101', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.101', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.099', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.097', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.095', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.091', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.086', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.080', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.073', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.065', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.057', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.039', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.031', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.024', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.012', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.008', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.002', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.000', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.000', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: false, …}
TopView.jsx:37 [TopView] ScrollTrigger left back {progress: '0.000', scroll: 6872, isActive: false}
TopView.jsx:37 [TopView] Scroll update {progress: '0.001', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] ScrollTrigger entered {progress: '0.001', scroll: 6873.77783203125, isActive: true}
TopView.jsx:37 [TopView] Scroll update {progress: '0.004', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.008', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.015', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.023', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.031', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.039', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.047', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.052', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.056', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.058', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.058', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.059', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.059', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.058', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.057', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.055', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.052', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.048', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.044', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.039', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.034', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.029', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.024', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.018', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.014', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.010', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.004', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.000', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.000', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: false, …}
TopView.jsx:37 [TopView] ScrollTrigger left back {progress: '0.000', scroll: 6872, isActive: false}
TopView.jsx:37 [TopView] Scroll update {progress: '0.001', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] ScrollTrigger entered {progress: '0.001', scroll: 6873.77783203125, isActive: true}
TopView.jsx:37 [TopView] Scroll update {progress: '0.003', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.008', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.014', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.021', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.030', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.038', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.045', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.051', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.055', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.057', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.058', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.058', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.059', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.059', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.058', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.057', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.055', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.052', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.048', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.043', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.038', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.033', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.029', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.024', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.018', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.007', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.004', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.002', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.000', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.000', activePhase: 0, phaseId: 'phase-0', direction: -1, isActive: false, …}
TopView.jsx:37 [TopView] ScrollTrigger left back {progress: '0.000', scroll: 6872, isActive: false}
TopView.jsx:37 [TopView] Scroll update {progress: '0.001', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] ScrollTrigger entered {progress: '0.001', scroll: 6873.77783203125, isActive: true}
TopView.jsx:37 [TopView] Scroll update {progress: '0.003', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.007', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.014', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.021', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.030', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.037', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.045', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.051', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.055', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.057', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.058', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.059', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.061', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
TopView.jsx:37 [TopView] Scroll update {progress: '0.066', activePhase: 0, phaseId: 'phase-0', direction: 1, isActive: true, …}
